Name,Technique,Rule Type,Severity,Source
Potential Protocol Tunneling via EarthWorm,T1572,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/command_and_control_tunneling_via_earthworm.toml)
Potential REMCOS Trojan Execution,T1219,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_remcos_rat_iocs.toml)
Potential Remote Desktop Tunneling Detected,"T1021, T1021.004, T1572",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_rdp_tunnel_plink.toml)
Potential Reverse Shell,"T1059, T1059.004, T1071",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_tcp_cli_utility_linux.toml)
Potential Reverse Shell via Background Process,"T1059, T1059.004, T1071",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_background_process.toml)
Potential Reverse Shell via Child,"T1059, T1059.004, T1071",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_child_tcp_utility_linux.toml)
Potential Reverse Shell via Java,"T1059, T1059.004, T1071",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_java_revshell_linux.toml)
Potential Reverse Shell via Suspicious Binary,"T1059, T1059.004, T1071",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_suspicious_binary.toml)
Potential Reverse Shell via Suspicious Child Process,"T1059, T1059.004, T1071",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_lolbin_interpreter_linux.toml)
Potential Reverse Shell via UDP,"T1059, T1059.004, T1071",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_shell_via_udp_cli_utility_linux.toml)
Potential Traffic Tunneling using QEMU,T1219,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/command_and_control_tunnel_qemu.toml)
ProxyChains Activity,T1572,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/command_and_control_linux_proxychains_activity.toml)
RDP (Remote Desktop Protocol) from the Internet,"T1021, T1190",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_rdp_remote_desktop_protocol_from_the_internet.toml)
Remote File Copy via TeamViewer,"T1105, T1219",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_teamviewer_remote_file_copy.toml)
Remote File Download via Desktopimgdownldr Utility,T1105,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_remote_file_copy_desktopimgdownldr.toml)
Remote File Download via MpCmdRun,T1105,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_remote_file_copy_mpcmdrun.toml)
Remote File Download via PowerShell,"T1059, T1059.001, T1105",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_remote_file_copy_powershell.toml)
Remote File Download via Script Interpreter,"T1059, T1059.005, T1105",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_remote_file_copy_scripts.toml)
Root Network Connection via GDB CAP_SYS_PTRACE,"T1055, T1055.008, T1059, T1059.004, T1068, T1071",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/privilege_escalation_gdb_sys_ptrace_netcon.toml)
Roshal Archive (RAR) or PowerShell File Downloaded from the Internet,T1105,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_download_rar_powershell_from_internet.toml)
Script Interpreter Connection to Non-Standard Port,"T1059, T1059.006, T1059.007, T1571",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_script_interpreter_connection_to_non_standard_port.toml)
Simple HTTP Web Server Connection,"T1059, T1059.004, T1071, T1505, T1505.003",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_simple_web_server_connection_accepted.toml)
Simple HTTP Web Server Creation,"T1059, T1059.004, T1071, T1505, T1505.003",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_simple_web_server_creation.toml)
SMTP on Port 26/TCP,T1048,Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_port_26_activity.toml)
Spike in Firewall Denies,"T1041, T1046, T1071, T1498, T1499, T1590",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_high_count_network_denies.toml)
Spike in Network Traffic To a Country,"T1041, T1046, T1071, T1595",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_spike_in_traffic_to_a_country.toml)
Statistical Model Detected C2 Beaconing Activity,"T1102, T1102.002",Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/beaconing/command_and_control_beaconing.toml)
Statistical Model Detected C2 Beaconing Activity with High Confidence,"T1102, T1102.002",Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/beaconing/command_and_control_beaconing_high_confidence.toml)
SUNBURST Command and Control Activity,"T1071, T1071.001, T1195, T1195.002",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_sunburst_c2_activity_detected.toml)
Suricata and Elastic Defend Network Correlation,,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/command_and_control_suricata_elastic_defend_c2.toml)
Suspicious APT Package Manager Network Connection,"T1543, T1546, T1546.016, T1574",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_apt_package_manager_netcon.toml)
Suspicious AWS S3 Connection via Script Interpreter,"T1102, T1567, T1567.002",ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_aws_s3_connection_via_script.toml)
Suspicious Command Prompt Network Connection,"T1059, T1105",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/execution_command_prompt_connecting_to_the_internet.toml)
Suspicious Curl from macOS Application,T1105,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_suspicious_curl_from_macos_application.toml)
Suspicious Curl to Google App Script Endpoint,"T1102, T1102.002, T1105",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_suspicious_curl_to_google_app_script.toml)
Suspicious Execution from INET Cache,"T1105, T1566, T1566.001",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/initial_access_execution_from_inetcache.toml)
Suspicious File Downloaded from Google Drive,T1105,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/command_and_control_google_drive_malicious_file_download.toml)
Suspicious Installer Package Spawns Network Event,"T1059, T1059.007, T1071, T1071.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/execution_installer_package_spawned_network_event.toml)
Suspicious Interpreter Execution Detected via Defend for Containers,"T1059, T1059.004, T1059.006, T1059.011, T1071, T1071.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/execution_suspicious_interactive_interpreter_command_execution.toml)
Suspicious Named Pipe Creation,"T1059, T1059.004, T1071",New Terms,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_suspicious_mkfifo_execution.toml)
Suspicious Network Activity to the Internet by Previously Unknown Executable,T1071,New Terms,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/command_and_control_suspicious_network_activity_from_unknown_executable.toml)
Suspicious Network Connection via systemd,"T1543, T1543.002, T1574",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_systemd_netcon.toml)
Suspicious Network Tool Launch Detected via Defend for Containers,"T1046, T1105, T1595",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/discovery_suspicious_network_tool_launched_inside_a_container.toml)
Suspicious Network Tool Launched Inside A Container,"T1046, T1105, T1595",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/discovery_suspicious_network_tool_launched_inside_container.toml)
Suspicious Outbound Network Connection via Unsigned Binary,T1571,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_suspicious_outbound_network_via_unsigned_binary.toml)
Suspicious Process Execution Detected via Defend for Containers,"T1059, T1059.004, T1071, T1620",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/defense_evasion_interactive_process_execution_from_suspicious_directory.toml)
Suspicious ScreenConnect Client Child Process,T1219,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/command_and_control_screenconnect_childproc.toml)
Suspicious Utility Launched via ProxyChains,T1572,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/command_and_control_linux_suspicious_proxychains_activity.toml)
System Path File Creation and Execution Detected via Defend for Containers,"T1059, T1059.004, T1071",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/execution_interactive_file_creation_in_system_binary_locations.toml)
System Public IP Discovery via DNS Query,"T1016, T1071, T1071.004",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/discovery_host_public_ip_address_lookup.toml)
Tunneling and/or Port Forwarding Detected via Defend for Containers,T1572,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/command_and_control_tunneling_and_port_forwarding.toml)
Uncommon Destination Port Connection by Web Server,"T1059, T1059.004, T1071, T1505, T1505.003",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_web_server_sus_destination_port.toml)
Unusual Command Execution from Web Server Parent,"T1059, T1059.004, T1071, T1505, T1505.003",ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_web_server_sus_command_execution.toml)
Unusual DNS Activity,"T1071, T1071.004",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/command_and_control_ml_packetbeat_rare_dns_question.toml)
Unusual File Creation by Web Server,"T1059, T1059.004, T1071, T1505, T1505.003",ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules_building_block/persistence_web_server_sus_file_creation.toml)
Unusual Linux Network Activity,"T1041, T1055, T1071",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_linux_anomalous_network_activity.toml)
Unusual Linux Network Port Activity,"T1041, T1071, T1571",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_linux_anomalous_network_port_activity.toml)
Unusual Network Connection to Suspicious Top Level Domain,"T1071, T1071.001",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_unusual_connection_to_suspicious_top_level_domain.toml)
Unusual Network Connection to Suspicious Web Service,"T1071, T1071.001",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/command_and_control_unusual_network_connection_to_suspicious_web_service.toml)
Unusual Network Connection via RunDLL32,"T1071, T1071.001, T1218, T1218.011",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/defense_evasion_unusual_network_connection_via_rundll32.toml)
Unusual Network Destination Domain Name,"T1041, T1071, T1071.001, T1566, T1566.001, T1566.002",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_packetbeat_rare_server_domain.toml)
Unusual Process Spawned from Web Server Parent,"T1059, T1059.004, T1071, T1505, T1505.003",ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_web_server_sus_child_spawned.toml)
Unusual SSHD Child Process,"T1021, T1021.004, T1546, T1546.004, T1563, T1563.001",New Terms,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_unusual_sshd_child_process.toml)
Unusual Web Request,"T1071, T1071.001",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/command_and_control_ml_packetbeat_rare_urls.toml)
Unusual Web Server Command Execution,"T1059, T1059.004, T1071, T1505, T1505.003",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_web_server_unusual_command_execution.toml)
Unusual Web User Agent,"T1071, T1071.001",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/command_and_control_ml_packetbeat_rare_user_agent.toml)
Unusual Windows Network Activity,"T1041, T1055, T1071",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_windows_anomalous_network_activity.toml)
VNC (Virtual Network Computing) from the Internet,"T1190, T1219",Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_vnc_virtual_network_computing_from_the_internet.toml)
VNC (Virtual Network Computing) to the Internet,T1219,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_vnc_virtual_network_computing_to_the_internet.toml)
Web Server Child Shell Spawn Detected via Defend for Containers,"T1059, T1059.004, T1071, T1505, T1505.003",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/persistence_suspicious_webserver_child_process_execution.toml)
Web Server Potential Command Injection Request,"T1059, T1059.004, T1071, T1505, T1505.003, T1595, T1595.002, T1595.003",ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/persistence_web_server_potential_command_injection.toml)
Web Server Potential Remote File Inclusion Activity,T1083,ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/discovery_web_server_remote_file_inclusion_activity.toml)
