Name,Technique,Rule Type,Severity,Source,Guide
Access to a Sensitive LDAP Attribute,"T1003, T1078, T1078.002, T1552, T1552.004",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_ldap_attributes.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-ldap-attributes.md)
Active Directory Forced Authentication from Linux Host - SMB Named Pipes,T1187,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/credential_access_forced_authentication_pipes.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-forced-authentication-pipes.md)
Attempted Bypass of Okta MFA,T1111,Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/okta/credential_access_attempted_bypass_of_okta_mfa.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-attempted-bypass-of-okta-mfa.md)
Attempted Private Key Access,"T1552, T1552.004",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules_building_block/credential_access_win_private_key_access.toml),
Attempts to Brute Force an Okta User Account,T1110,Threshold,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/okta/credential_access_attempts_to_brute_force_okta_user_account.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-attempts-to-brute-force-okta-user-account.md)
Authentication via Unusual PAM Grantor,"T1543, T1556",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_unusual_pam_grantor.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/persistence-unusual-pam-grantor.md)
AWS Credentials Searched For Inside A Container,"T1552, T1552.001",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/credential_access_aws_creds_search_inside_container.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-aws-creds-search-inside-container.md)
AWS EC2 Instance Console Login via Assumed Role,"T1021, T1021.007, T1078, T1078.004, T1550, T1550.001, T1552, T1552.005",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/lateral_movement_ec2_instance_console_login.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/lateral-movement-ec2-instance-console-login.md)
AWS EC2 Unauthorized Admin Credential Fetch via Assumed Role,"T1552, T1552.005",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_aws_getpassword_for_ec2_instance.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-aws-getpassword-for-ec2-instance.md)
AWS EC2 User Data Retrieval for EC2 Instance,"T1552, T1552.005, T1580",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/discovery_ec2_userdata_request_for_ec2_instance.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/discovery-ec2-userdata-request-for-ec2-instance.md)
AWS IAM CompromisedKeyQuarantine Policy Attached to User,T1552,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_iam_compromisedkeyquarantine_policy_attached_to_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-iam-compromisedkeyquarantine-policy-attached-to-user.md)
AWS IAM Principal Enumeration via UpdateAssumeRolePolicy,"T1087, T1087.004, T1110",Threshold,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/discovery_iam_principal_enumeration_via_update_assume_role_policy.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/discovery-iam-principal-enumeration-via-update-assume-role-policy.md)
AWS IAM User Addition to Group,T1098,Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_iam_user_addition_to_group.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-iam-user-addition-to-group.md)
AWS Management Console Brute Force of Root User Identity,T1110,Threshold,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_root_console_failure_brute_force.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-root-console-failure-brute-force.md)
AWS Secrets Manager Rapid Secrets Retrieval,"T1555, T1555.006",Threshold,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_rapid_secret_retrieval_attempts_from_secretsmanager.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-rapid-secret-retrieval-attempts-from-secretsmanager.md)
AWS Systems Manager SecureString Parameter Request with Decryption Flag,"T1555, T1555.006",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_retrieve_secure_string_parameters_via_ssm.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-retrieve-secure-string-parameters-via-ssm.md)
Azure Event Hub Authorization Rule Created or Updated,"T1098, T1552, T1552.005",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/persistence_event_hub_created_or_updated.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/persistence-event-hub-created-or-updated.md)
Azure Key Vault Excessive Secret or Key Retrieved,"T1555, T1555.006",ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_key_vault_excessive_retrieval.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-key-vault-excessive-retrieval.md)
Azure Key Vault Unusual Secret Key Usage,"T1555, T1555.006",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_key_vault_retrieval_from_rare_identity.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-key-vault-retrieval-from-rare-identity.md)
Azure Storage Account Key Regenerated,"T1098, T1098.001, T1552, T1552.005",Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_storage_account_key_regenerated.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-storage-account-key-regenerated.md)
Azure Storage Account Keys Accessed by Privileged User,"T1078, T1078.004, T1555, T1555.006",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_azure_storage_account_keys_accessed.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-azure-storage-account-keys-accessed.md)
Azure VNet Full Network Packet Capture Enabled,T1040,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_network_full_network_packet_capture_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-network-full-network-packet-capture-detected.md)
Browser Process Spawned from an Unusual Parent,"T1555, T1555.003",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_browsers_unusual_parent.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-browsers-unusual-parent.md)
Cloud Credential Search Detected via Defend for Containers,"T1552, T1552.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/credential_access_cloud_creds_search_inside_a_container.toml),
Command Shell Activity Started via RunDLL32,"T1059, T1059.001, T1059.003, T1218, T1218.011, T1552",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/execution_command_shell_via_rundll32.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/execution-command-shell-via-rundll32.md)
Creation of a DNS-Named Record,T1557,EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_dnsnode_creation.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-dnsnode-creation.md)
Creation or Modification of Domain Backup DPAPI private key,"T1552, T1552.004, T1555",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_domain_backup_dpapi_private_keys.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-domain-backup-dpapi-private-keys.md)
Credential Access via TruffleHog Execution,"T1003, T1555",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/credential_access_trufflehog_execution.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-trufflehog-execution.md)
Credential Acquisition via Registry Hive Dumping,"T1003, T1003.002, T1003.004",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_dump_registry_hives.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-dump-registry-hives.md)
Credential Dumping - Detected - Elastic Endgame,"T1003, T1003.001",Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/credential_access_endgame_cred_dumping_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-endgame-cred-dumping-detected.md)
Credential Dumping - Prevented - Elastic Endgame,"T1003, T1003.001",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/credential_access_endgame_cred_dumping_prevented.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-endgame-cred-dumping-prevented.md)
DNS Global Query Block List Modified or Disabled,"T1557, T1562, T1562.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/defense_evasion_reg_disable_enableglobalqueryblocklist.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/defense-evasion-reg-disable-enableglobalqueryblocklist.md)
Dumping Account Hashes via Built-In Commands,T1003,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/credential_access_dumping_hashes_bi_cmds.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-dumping-hashes-bi-cmds.md)
Dumping of Keychain Content via Security Command,"T1555, T1555.001",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/credential_access_dumping_keychain_security.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-dumping-keychain-security.md)
Entra ID Concurrent Sign-in with Suspicious Properties,"T1528, T1566, T1566.002",ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_entra_id_suspicious_signin.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-entra-id-suspicious-signin.md)
Entra ID Excessive Account Lockouts Detected,"T1110, T1110.001, T1110.003, T1110.004",Threshold,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_entra_id_excessive_account_lockouts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-entra-id-excessive-account-lockouts.md)
Entra ID Illicit Consent Grant via Registered Application,"T1528, T1566, T1566.002",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_illicit_consent_grant_via_registered_application.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-illicit-consent-grant-via-registered-application.md)
Entra ID MFA TOTP Brute Force Attempted,"T1110, T1110.001",ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_entra_id_totp_brute_force_attempts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-entra-id-totp-brute-force-attempts.md)
"Entra ID OAuth Authorization Code Grant for Unusual User, App, and Resource","T1078, T1078.004, T1528, T1566, T1566.002",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_oauth_auth_code_grant_unusual_app_resource_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-oauth-auth-code-grant-unusual-app-resource-user.md)
Entra ID OAuth Device Code Flow with Concurrent Sign-ins,"T1528, T1566, T1566.002",ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_azure_entra_susp_device_code_signin.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-azure-entra-susp-device-code-signin.md)
Entra ID OAuth Flow by Microsoft Authentication Broker to Device Registration Service (DRS),"T1078, T1078.004, T1528, T1566, T1566.002",ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_suspicious_oauth_flow_via_auth_broker_to_drs.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-suspicious-oauth-flow-via-auth-broker-to-drs.md)
Entra ID OAuth Phishing via First-Party Microsoft Application,"T1078, T1078.004, T1528, T1566, T1566.002",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_oauth_phishing_via_first_party_microsoft_application.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-oauth-phishing-via-first-party-microsoft-application.md)
Entra ID OAuth PRT Issuance to Non-Managed Device Detected,"T1078, T1078.004, T1098, T1098.005, T1528",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/persistence_entra_id_rt_to_prt_transition_from_user_device.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/persistence-entra-id-rt-to-prt-transition-from-user-device.md)
Entra ID Protection - Risk Detection - Sign-in Risk,"T1071, T1078, T1078.004, T1110, T1110.003, T1556",Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_protection_sign_in_risk_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-protection-sign-in-risk-detected.md)
Entra ID Protection - Risk Detection - User Risk,"T1071, T1078, T1078.004, T1110, T1110.003, T1556",Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_protection_user_risk_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-protection-user-risk-detected.md)
Entra ID Sign-in Brute Force Attempted (Microsoft 365),"T1110, T1110.001, T1110.003, T1110.004",ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_entra_id_signin_brute_force_microsoft_365.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-entra-id-signin-brute-force-microsoft-365.md)
Entra ID Sign-in TeamFiltration User-Agent Detected,"T1069, T1069.003, T1082, T1087, T1087.004, T1110, T1110.003, T1201, T1526, T1580, T1673",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/discovery_entra_id_teamfiltration_user_agents_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/discovery-entra-id-teamfiltration-user-agents-detected.md)
Entra ID User Added as Registered Application Owner,"T1098, T1528",Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/persistence_entra_id_user_added_as_owner_for_azure_application.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/persistence-entra-id-user-added-as-owner-for-azure-application.md)
Entra ID User Sign-in Brute Force Attempted,"T1110, T1110.001, T1110.003, T1110.004",ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/credential_access_entra_id_brute_force_activity.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-entra-id-brute-force-activity.md)
Entra ID User Sign-in with Unusual Authentication Type,"T1078, T1078.004, T1110, T1110.003, T1550",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_rare_authentication_requirement_for_principal_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-rare-authentication-requirement-for-principal-user.md)
Entra ID User Sign-in with Unusual Client,"T1078, T1078.004, T1528",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/initial_access_entra_id_rare_app_id_for_principal_auth.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/initial-access-entra-id-rare-app-id-for-principal-auth.md)
First Time Seen AWS Secret Value Accessed in Secrets Manager,"T1555, T1555.006",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/credential_access_new_terms_secretsmanager_getsecretvalue.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-new-terms-secretsmanager-getsecretvalue.md)
FirstTime Seen Account Performing DCSync,"T1003, T1003.006, T1078, T1078.002",New Terms,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_dcsync_newterm_subjectuser.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-dcsync-newterm-subjectuser.md)
Full User-Mode Dumps Enabled System-Wide,"T1003, T1003.001, T1112",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_generic_localdumps.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-generic-localdumps.md)
GenAI Process Accessing Sensitive Files,"T1005, T1555",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/credential_access_genai_process_sensitive_file_access.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-genai-process-sensitive-file-access.md)
GitHub Authentication Token Access via Node.js,"T1528, T1552, T1613",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/credential_access_gh_auth_via_nodejs.toml),
Google Workspace Drive Encryption Key(s) Accessed from Anonymous User,"T1552, T1552.004",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/google_workspace/credential_access_google_workspace_drive_encryption_key_accessed_by_anonymous_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-google-workspace-drive-encryption-key-accessed-by-anonymous-user.md)
Kerberos Cached Credentials Dumping,"T1003, T1558, T1558.003",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/credential_access_kerberosdump_kcc.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-kerberosdump-kcc.md)
Kerberos Pre-authentication Disabled for User,"T1078, T1078.002, T1558, T1558.004, T1562",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_disable_kerberos_preauth.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-disable-kerberos-preauth.md)
Kerberos Traffic from Unusual Process,T1558,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_kerberoasting_unusual_process.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-kerberoasting-unusual-process.md)
Keychain CommandLine Interaction via Unsigned or Untrusted Process,"T1555, T1555.001",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/credential_access_credentials_keychains.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-credentials-keychains.md)
Keychain Password Retrieval via Command Line,"T1555, T1555.001, T1555.003",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/credential_access_keychain_pwd_retrieval_security_cmd.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-keychain-pwd-retrieval-security-cmd.md)
Kirbi File Creation,"T1003, T1558",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_kirbi_file.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-kirbi-file.md)
KRBTGT Delegation Backdoor,"T1098, T1558",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/persistence_msds_alloweddelegateto_krbtgt.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/persistence-msds-alloweddelegateto-krbtgt.md)
Kubernetes Service Account Secret Access,"T1528, T1552, T1613",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/credential_access_kubernetes_service_account_secret_access.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/credential-access-kubernetes-service-account-secret-access.md)
