Name,Description,Technique,Rule Type,Severity,Source
Potential WSUS Abuse for Lateral Movement,Identifies a potential Windows Server Update Services (WSUS) abuse to execute psexec to enable for lateral movement. WSUS is limited to executing Microsoft...,T1210,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_via_wsus_update.toml)
PsExec Network Connection,Identifies use of the SysInternals tool PsExec.exe making a network connection. This could be an indication of lateral movement.,"T1021, T1021.002, T1569, T1569.002, T1570",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/execution_psexec_lateral_movement_command.toml)
Rare AWS Error Code,"A machine learning job detected an unusual error in a CloudTrail message. These can be byproducts of attempted or successful persistence, privilege...","T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/ml_cloudtrail_rare_error_code.toml)
Rare Azure Activity Logs Event Failures,"A machine learning job detected an unusual failure in an Azure Activity Logs message. These can be byproducts of attempted or successful persistence,...","T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/ml_azure_rare_event_failures.toml)
Rare GCP Audit Failure Event Code,"A machine learning job detected an unusual failure in a GCP Audit message. These can be byproducts of attempted or successful persistence, privilege...","T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/gcp/ml_gcp_rare_error_code.toml)
RDP (Remote Desktop Protocol) from the Internet,This rule detects network events that may indicate the use of RDP traffic from the Internet. RDP is commonly used by system administrators to remotely...,"T1021, T1190",Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/network/command_and_control_rdp_remote_desktop_protocol_from_the_internet.toml)
RDP Enabled via Registry,Identifies registry write modifications to enable Remote Desktop Protocol (RDP) access. This could be indicative of adversary lateral movement preparation.,"T1021, T1021.001, T1112",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_rdp_enabled_registry.toml)
Remote Execution via File Shares,Identifies the execution of a file that was created by the virtual system process. This may indicate lateral movement via network file shares.,"T1021, T1021.002",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_execution_via_file_shares_sequence.toml)
Remote File Copy to a Hidden Share,Identifies a remote file copy attempt to a hidden network share. This may indicate lateral movement or data staging activity.,"T1021, T1021.002",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_remote_file_copy_hidden_share.toml)
Remote File Creation in World Writeable Directory,This rule detects the creation of a file in a world-writeable directory through a service that is commonly used for file transfer. This behavior is often...,"T1021, T1021.004, T1570",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/lateral_movement_remote_file_creation_world_writeable_dir.toml)
Remote Scheduled Task Creation,Identifies remote scheduled task creations on a target host. This could be indicative of adversary lateral movement.,"T1021, T1053, T1053.005",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_scheduled_task_target.toml)
Remote Scheduled Task Creation via RPC,Identifies scheduled task creation from a remote source. This could be indicative of adversary lateral movement.,"T1021, T1053, T1053.005",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_remote_task_creation_winlog.toml)
Remote SSH Login Enabled via systemsetup Command,Detects use of the systemsetup command to enable remote SSH Login.,"T1021, T1021.004",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/lateral_movement_remote_ssh_login_enabled.toml)
Remote Windows Service Installed,"Identifies a network logon followed by Windows service creation with same LogonId. This could be indicative of lateral movement, but will be noisy if...","T1021, T1543, T1543.003",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_remote_service_installed_winlog.toml)
Remotely Started Services via RPC,"Identifies remote execution of Windows services over remote procedure call (RPC). This could be indicative of lateral movement, but will be noisy if...",T1021,EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_remote_services.toml)
Renaming of OpenSSH Binaries,Adversaries may modify SSH related binaries for persistence or credential access by patching sensitive functions to enable unauthorized access or by logging...,"T1021, T1021.004, T1543, T1556, T1563, T1563.001",Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_credential_access_modify_ssh_binaries.toml)
Scheduled Task Execution at Scale via GPO,Detects the modification of Group Policy Object attributes to execute a scheduled task in the objects controlled by the GPO.,"T1053, T1053.005, T1484, T1484.001, T1570",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/privilege_escalation_group_policy_scheduled_task.toml)
Service Command Lateral Movement,"Identifies use of sc.exe to create, modify, or start services on remote hosts. This could be indicative of adversary lateral movement but will be noisy if...","T1021, T1543, T1543.003, T1569, T1569.002",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_cmd_service.toml)
SMB Connections via LOLBin or Untrusted Process,Identifies potentially suspicious processes that are not trusted or living-off-the-land binaries (LOLBin) making Server Message Block (SMB) network...,"T1021, T1021.002",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_direct_outbound_smb_connection.toml)
Spike in AWS Error Messages,A machine learning job detected a significant spike in the rate of a particular error in the CloudTrail messages. Spikes in error messages may accompany...,"T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/ml_cloudtrail_error_message_spike.toml)
Spike in Azure Activity Logs Failed Messages,A machine learning job detected a significant spike in the rate of a particular failure in the Azure Activity Logs messages. Spikes in failed messages may...,"T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/ml_azure_event_failures.toml)
Spike in GCP Audit Failed Messages,A machine learning job detected a significant spike in the rate of a particular failure in the GCP Audit messages. Spikes in failed messages may accompany...,"T1526, T1580",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/gcp/ml_gcp_error_message_spike.toml)
Spike in Number of Connections Made from a Source IP,A machine learning job has detected a high count of destination IPs establishing an RDP connection with a single source IP. Once an attacker has gained...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_spike_in_connections_from_a_source_ip.toml)
Spike in Number of Connections Made to a Destination IP,A machine learning job has detected a high count of source IPs establishing an RDP connection with a single destination IP. Attackers might use multiple...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_spike_in_connections_to_a_destination_ip.toml)
Spike in Number of Processes in an RDP Session,A machine learning job has detected unusually high number of processes started in a single RDP session. Executing a large number of processes remotely on...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_spike_in_rdp_processes.toml)
Spike in Remote File Transfers,A machine learning job has detected an abnormal volume of remote files shared on the host indicating potential lateral movement activity. One of the primary...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_spike_in_remote_file_transfers.toml)
SSH Authorized Key File Activity Detected via Defend for Containers,This rule detects the creation or modification of an authorized_keys file inside a container. The Secure Shell (SSH) authorized_keys file specifies which...,"T1021, T1021.004, T1098, T1098.004, T1563, T1563.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/persistence_ssh_authorized_keys_modification_inside_a_container.toml)
SSH Authorized Keys File Activity,The Secure Shell (SSH) authorized_keys file specifies which users are allowed to log into a server using public key authentication. Adversaries may modify...,"T1021, T1021.004, T1098, T1098.004, T1563, T1563.001",New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/persistence_ssh_authorized_keys_modification.toml)
SSH Key Generated via ssh-keygen,"This rule identifies the creation of SSH keys using the ssh-keygen tool, which is the standard utility for generating SSH keys. Users often create SSH keys...","T1021, T1021.004, T1098, T1098.004, T1563, T1563.001",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_ssh_key_generation.toml)
Suspicious Curl to Jamf Endpoint,Detects curl requests to JAMF Pro endpoints from suspicious processes like unsigned binaries or scripting interpreters. This indicates potential abuse of...,T1072,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/lateral_movement_suspicious_curl_to_jamf_endpoint.toml)
Suspicious Execution from a WebDav Share,Identifies attempt to execute Windows scripts from a remote WebDav Share. Adversaries may abuse this method to evade dropping malicious files to victim file...,"T1021, T1021.002, T1204, T1204.002, T1570",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/execution_scripting_remote_webdav.toml)
Suspicious File Renamed via SMB,Identifies an incoming SMB connection followed by a suspicious file rename operation. This may indicate a remote ransomware attack via the SMB protocol.,"T1021, T1021.002, T1485, T1490",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/impact_ransomware_file_rename_smb.toml)
Suspicious Kerberos Authentication Ticket Request,Correlates network connections to the standard Kerberos port by an unusual process from the source machine with a Kerberos authentication ticket request...,"T1550, T1550.003, T1558, T1558.003",EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_credential_access_kerberos_correlation.toml)
Suspicious RDP ActiveX Client Loaded,"Identifies suspicious Image Loading of the Remote Desktop Services ActiveX Client (mstscax), this may indicate the presence of RDP lateral movement capability.","T1021, T1021.001",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_suspicious_rdp_client_imageload.toml)
Suspicious Remote Registry Access via SeBackupPrivilege,Identifies remote access to the registry using an account with Backup Operators group membership. This may indicate an attempt to exfiltrate credentials by...,"T1003, T1003.002, T1003.004, T1021",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_suspicious_winreg_access_via_sebackup_priv.toml)
Telnet Authentication Bypass via User Environment Variable,Identifies potential exploitation of a Telnet remote authentication bypass vulnerability (CVE-2026-24061) in GNU Inetutils telnetd. The vulnerability allows...,"T1190, T1210",EQL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/initial_access_telnet_auth_bypass_envar_auditd.toml)
Unusual AWS Command for a User,"A machine learning job detected an AWS API command that, while not inherently suspicious or abnormal, is being made by a user context that does not normally...","T1021, T1021.007, T1041, T1078, T1078.004",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws/ml_cloudtrail_rare_method_by_user.toml)
Unusual Azure Activity Logs Event for a User,"A machine learning job detected Azure Activity Logs activity that, while not inherently suspicious or abnormal, is sourcing from user context that does not...","T1021, T1021.007, T1041, T1078, T1078.004",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure/ml_azure_rare_method_by_user.toml)
Unusual Child Process of dns.exe,"Identifies an unexpected process spawning from dns.exe, the process responsible for Windows DNS server services, which may indicate activity related to...",T1210,EQL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_unusual_dns_service_children.toml)
Unusual File Operation by dns.exe,"Identifies an unexpected file being modified by dns.exe, the process responsible for Windows DNS Server services, which may indicate activity related to...",T1210,New Terms,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/lateral_movement_unusual_dns_service_file_writes.toml)
Unusual GCP Event for a User,"A machine learning job detected an GCP Audit event that, while not inherently suspicious or abnormal, is being made by a user context that does not normally...","T1021, T1021.007, T1041, T1078, T1078.004",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/gcp/ml_gcp_rare_method_by_user.toml)
Unusual Linux Network Activity,"Identifies Linux processes that do not usually use the network but have unexpected network activity, which can indicate command-and-control, lateral...","T1041, T1055, T1071",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_linux_anomalous_network_activity.toml)
Unusual Process For MSSQL Service Accounts,"Identifies unusual process executions using MSSQL Service accounts, which can indicate the exploitation/compromise of SQL instances. Attackers may exploit...","T1210, T1505, T1505.001",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules_building_block/lateral_movement_unusual_process_sql_accounts.toml)
Unusual Remote File Creation,This rule leverages the new_terms rule type to detect file creation via a commonly used file transfer service while excluding typical remote file creation...,"T1021, T1021.004, T1570",New Terms,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/lateral_movement_unusual_remote_file_creation.toml)
Unusual Remote File Directory,An anomaly detection job has detected a remote file transfer on an unusual directory indicating a potential lateral movement activity on the host. Many...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_rare_remote_file_directory.toml)
Unusual Remote File Extension,"An anomaly detection job has detected a remote file transfer with a rare extension, which could indicate potential lateral movement activity on the host.",T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_rare_remote_file_extension.toml)
Unusual Remote File Size,A machine learning job has detected an unusually high file size shared by a remote host indicating potential lateral movement activity. One of the primary...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_high_remote_file_size.toml)
Unusual SSHD Child Process,"This rule detects the creation of an unusual SSHD child process through the usage of the ""new_terms"" rule type. Attackers may abuse SSH to maintain...","T1021, T1021.004, T1546, T1546.004, T1563, T1563.001",New Terms,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/persistence_unusual_sshd_child_process.toml)
Unusual Time or Day for an RDP Session,A machine learning job has detected an RDP session started at an usual time or weekday. An RDP session at an unusual time could be followed by other...,T1210,Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/lmd/lateral_movement_ml_unusual_time_for_an_rdp_session.toml)
Unusual Windows Network Activity,"Identifies Windows processes that do not usually use the network but have unexpected network activity, which can indicate command-and-control, lateral...","T1041, T1055, T1071",Machine Learning,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/ml/ml_windows_anomalous_network_activity.toml)
Virtual Private Network Connection Attempt,Identifies the execution of macOS built-in commands to connect to an existing Virtual Private Network (VPN). Adversaries may use VPN connections to...,T1021,EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/macos/lateral_movement_vpn_connection_attempt.toml)
Web Server Spawned via Python,This rule identifies when a web server is spawned via Python. Attackers may use Python to spawn a web server to exfiltrate/infiltrate data or to move...,"T1059, T1059.006, T1570",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/linux/execution_python_webserver_spawned.toml)
Windows Registry File Creation in SMB Share,"Identifies the creation or modification of a medium-size registry hive file on a Server Message Block (SMB) share, which may indicate an exfiltration...","T1003, T1003.002, T1021, T1021.002",EQL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/windows/credential_access_moving_registry_hive_via_smb.toml)
WMIC Remote Command,"Identifies the use of wmic.exe to run commands on remote hosts. While this can be used by administrators legitimately, attackers can abuse this built-in...","T1021, T1021.006, T1047",EQL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules_building_block/lateral_movement_wmic_remote.toml)
