Name,Technique,Rule Type,Severity,Source,Guide
Adversary Behavior - Detected - Elastic Endgame,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/endgame_adversary_behavior_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/endgame-adversary-behavior-detected.md)
Alerts From Multiple Integrations by Destination Address,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_from_different_modules_by_dstip.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-from-different-modules-by-dstip.md)
Alerts From Multiple Integrations by Source Address,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_from_different_modules_by_srcip.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-from-different-modules-by-srcip.md)
Alerts From Multiple Integrations by User Name,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_from_different_modules_by_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-from-different-modules-by-user.md)
Alerts in Different ATT&CK Tactics by Host,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_risky_host_esql.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-risky-host-esql.md)
AWS Bedrock Detected Multiple Attempts to use Denied Models by a Single User,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_multiple_attempts_to_use_denied_models_by_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-multiple-attempts-to-use-denied-models-by-user.md)
AWS Bedrock Detected Multiple Validation Exception Errors by a Single User,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_multiple_validation_exception_errors_by_single_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-multiple-validation-exception-errors-by-single-user.md)
AWS Bedrock Guardrails Detected Multiple Policy Violations Within a Single Blocked Request,,ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_guardrails_multiple_violations_in_single_request.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-guardrails-multiple-violations-in-single-request.md)
AWS Bedrock Guardrails Detected Multiple Violations by a Single User Over a Session,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_guardrails_multiple_violations_by_single_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-guardrails-multiple-violations-by-single-user.md)
AWS Bedrock Invocations without Guardrails Detected by a Single User Over a Session,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_execution_without_guardrails.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-execution-without-guardrails.md)
AWS Bedrock LLM Denial-of-Service or Resource Exhaustion,,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/llm/queries/aws_bedrock_dos_resource_exhaustion_detection.toml),
AWS Bedrock LLM Ignore Previous Prompt Detection,,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/llm/queries/aws_bedrock_ignore_previous_prompt_detection.toml),
AWS Bedrock LLM Latency Anomalies,,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/llm/queries/aws_bedrock_latency_anomalies_detection.toml),
AWS Bedrock LLM Sensitive Content Refusals,,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/llm/queries/aws_bedrock_sensitive_content_refusal_detection.toml),
AWS IAM Customer-Managed Policy Attachment to Existing Roles,"T1548, T1548.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_customer_managed_policies_attached_to_existing_roles.toml),
AWS IAM Unusual AWS Access Key Usage for User,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_unusual_access_key_usage_for_user.toml),
Azure Entra Authentication Attempts from Abused Hosting Service Providers,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_authentication_attempts_from_abused_hosting_service_providers.toml),
Azure Entra Device Code Authentication from Unusual Principal,"T1078, T1078.004, T1528",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_device_code_authentication_from_unusual_principal.toml),
Azure Entra Excessive Single-Factor Non-Interactive Sign-Ins,"T1078, T1078.004, T1110, T1110.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_excessive_non_interactive_sfa_sign_ins_across_users.toml),
Azure Entra Unusual Client App Authentication Requests on Behalf of Principal Users,"T1078, T1078.004, T1110, T1110.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_unusual_client_app_auth_request_on_behalf_of_user.toml),
Azure Entra Unusual Failed Authentication Attempts Behind Rare User Agents,"T1078, T1078.004, T1110, T1110.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_authentication_attempts_behind_rare_user_agents.toml),
Azure OpenAI Insecure Output Handling,,ES|QL,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure_openai/azure_openai_insecure_output_handling_detection.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/azure-openai-insecure-output-handling-detection.md)
Behavior - Detected - Elastic Defend,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/endpoint/elastic_endpoint_security_behavior_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/elastic-endpoint-security-behavior-detected.md)
Behavior - Prevented - Elastic Defend,,Custom Query,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/endpoint/elastic_endpoint_security_behavior_prevented.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/elastic-endpoint-security-behavior-prevented.md)
Container Workload Protection,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/cloud_defend/container_workload_protection.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/container-workload-protection.md)
Correlated Alerts on Similar User Identities,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_llm_by_user_entity.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-llm-by-user-entity.md)
CrowdStrike External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/crowdstrike_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/crowdstrike-external-alerts.md)
Defense Evasion via Capitalized Process Execution,"T1036, T1036.004, T1070",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/defense_evasion_via_capitalized_process_execution.toml),
DLL Hijack via Masquerading as Microsoft Native Libraries,"T1574, T1574.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/detect_dll_hijack_via_masquerading_as_microsoft_native_libraries.toml),
DNS Queries via LOLBins with Low Occurrence Frequency,T1071,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/domain_names_queried_via_lolbins_and_with_low_occurrence_frequency.toml),
Drivers Load with Low Occurrence Frequency,"T1069, T1069.002, T1547, T1547.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_driver_load_with_low_occurrence_frequency.toml),
EC2 Modify Instance Attribute User Data,"T1037, T1059, T1059.009",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ec2_modify_instance_attribute_user_data.toml),
EC2 Suspicious Get User Password Request,"T1552, T1552.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ec2_suspicious_get_user_password_request.toml),
Egress Network Connections with Total Bytes Greater than Threshold,T1071,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/potential_exfiltration_by_process_total_egress_bytes.toml),
Elastic Defend and Email Alerts Correlation,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_email_elastic_defend_correlation.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-email-elastic-defend-correlation.md)
Elastic Defend and Network Security Alerts Correlation,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_elastic_defend_netsecurity_by_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-elastic-defend-netsecurity-by-host.md)
Elastic Security External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/elastic_security_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/elastic-security-external-alerts.md)
Endpoint Security (Elastic Defend),,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/endpoint/elastic_endpoint_security.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/elastic-endpoint-security.md)
Entra ID Protection - Risk Detection,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules_building_block/entra_id_identity_protection_risk_detections.toml),
Excessive RDP Network Activity by Host and User,"T1021, T1021.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/excessive_rdp_network_activity_by_source_host_and_user.toml),
Excessive SMB Network Activity by Process ID,"T1021, T1021.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/excessive_smb_network_activity_by_process_id.toml),
Excessive SSH Network Activity to Unique Destinations,"T1021, T1021.004, T1078, T1078.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/excessive_ssh_network_activity_unique_destinations.toml),
Executable File Creation by an Unusual Microsoft Binary,"T1055, T1211",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/executable_file_creation_by_an_unusual_microsoft_binary.toml),
Execution via Remote Services by Client Address,"T1021, T1021.003, T1021.006, T1047",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_remote_services_by_client_address.toml),
External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/external-alerts.md)
Failed OAuth Access Token Retrieval via Public Client App,"T1550, T1550.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/defense_evasion_failed_oauth_access_token_retrieval_via_public_client_app.toml),
Forwarded Google Workspace Security Alert,,Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/google_workspace/google_workspace_alert_center_promotion.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/google-workspace-alert-center-promotion.md)
Frequency of Process Execution via Network Logon by Source Address,T1021,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_network_logon_by_occurrence_frequency_by_top_source_ip.toml),
General Kernel Manipulation,T1542,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_general_kernel_manipulation.toml),
Git Hook/Pager Persistence,"T1059, T1059.004, T1546, T1546.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_git_hook_pager.toml),
Google SecOps External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/google_secops_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/google-secops-external-alerts.md)
Hidden Process Execution,"T1036, T1036.004, T1059",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/defense_evasion_via_hidden_process_execution.toml),
High Count of Network Connection Over Extended Period by Process,T1071,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/high_count_of_network_connection_over_extended_period_by_process.toml),
High EC2 Instance Deployment Count Attempts by Single User or Role,"T1578, T1578.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ec2_high_instance_deployment_count_attempts.toml),
High Frequency of EC2 Multi-Region `DescribeInstances` API Calls,T1580,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ec2_discovery_multi_region_describe_instance_calls.toml),
High Frequency of Service Quotas Multi-Region `GetServiceQuota` API Calls,T1580,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/servicequotas_discovery_multi_region_get_service_quota_calls.toml),
IAM Assume Role Creation with Attached Policy,"T1098, T1098.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_assume_role_creation_with_attached_policy.toml),
IAM Unusual Default Aviatrix Role Activity,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_unusual_default_aviatrix_role_activity.toml),
IAM User Activity with No MFA Session,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_user_activity_with_no_mfa_session.toml),
Identify High Average of Failed Daily Authentication Attempts,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/initial_access_higher_than_average_failed_authentication.toml),
Lambda Add Permissions for Write Actions to Function,"T1584, T1584.007",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/lambda_add_permissions_for_write_actions_to_function.toml),
Libraries Loaded by svchost with Low Occurrence Frequency,"T1543, T1543.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/libraries_loaded_by_svchost_with_low_occurrence_frequency.toml),
LLM-Based Attack Chain Triage by Host,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_llm_attack_chain_triage_by_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-llm-attack-chain-triage-by-host.md)
LLM-Based Compromised User Triage by User,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_llm_compromised_user_triage.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-llm-compromised-user-triage.md)
Logon Activity by Source IP,"T1078, T1110",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/login_activity_by_source_address.toml),
Low Frequency of Process Execution via Windows Scheduled Task by Unique Agent,"T1053, T1053.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_windows_scheduled_task_with_low_occurrence_frequency.toml),
Low Frequency of Process Execution via WMI by Unique Agent,T1047,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_windows_management_instrumentation_by_occurrence_frequency_by_unique_agent.toml),
Low Occurence of Process Execution via Windows Services with Unique Agent,"T1543, T1543.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_windows_services_with_low_occurrence_frequency.toml),
Low Occurrence of Drivers Loaded on Unique Hosts,T1068,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/drivers_load_with_low_occurrence_frequency.toml),
Low Occurrence of Suspicious Launch Agent or Launch Daemon,"T1543, T1543.001, T1543.004, T1547, T1547.011",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/persistence_via_suspicious_launch_agent_or_launch_daemon_with_low_occurrence.toml),
Low Occurrence Rate of CreateRemoteThread by Source Process,T1055,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/createremotethread_by_source_process_with_low_occurrence.toml),
Low Volume External Network Connections from Process by Unique Agent,"T1071, T1071.001, T1071.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/low_volume_external_network_connections_from_process.toml),
Low Volume GTFOBins External Network Connections,"T1071, T1071.001, T1219",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/low_volume_gtfobins_external_network_connections.toml),
Low Volume Modifications to Critical System Binaries by Unique Host,"T1070, T1070.004, T1569, T1569.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/low_volume_modifications_to_critical_system_binaries.toml),
Low Volume Process Injection-Related Syscalls by Process Executable,"T1055, T1055.001, T1055.009",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/low_volume_process_injection_syscalls_by_executable.toml),
Malware - Detected - Elastic Endgame,,Custom Query,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/endgame_malware_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/endgame-malware-detected.md)
Malware - Prevented - Elastic Endgame,,Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/endgame_malware_prevented.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/endgame-malware-prevented.md)
Masquerading Attempts as Native Windows Binaries,T1036,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/detect_masquerading_attempts_as_native_windows_binaries.toml),
Microsoft Entra ID Rare Service Principal Activity from Multiple IPs,"T1098, T1098.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_rare_actions_by_service_principal.toml),
Microsoft Entra ID Uncommon IP Adding Credentials to Service Principal,"T1098, T1098.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_service_principal_credentials_added_to_rare_app.toml),
Microsoft Entra Infrequent Suspicious OData Client Requests,"T1071, T1071.001, T1078, T1078.004, T1098, T1098.005, T1550, T1550.001, T1556, T1556.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/azure/queries/entra_suspicious_odata_client_requests.toml),
Microsoft Office Child Processes with Low Occurrence Frequency by Unique Agent,"T1566, T1566.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/microsoft_office_child_processes_with_low_occurrence_frequency.toml),
Microsoft Sentinel External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/microsoft_sentinel_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/microsoft-sentinel-external-alerts.md)
Multi-Factor Authentication (MFA) Push Notification Bombing,"T1556, T1556.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/persistence_multi_factor_push_notification_bombing.toml),
Multiple Alerts in Different ATT&CK Tactics on a Single Host,,Threshold,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_different_tactics_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-different-tactics-host.md)
Multiple Alerts in Same ATT&CK Tactic by Host,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_same_tactic_by_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-same-tactic-by-host.md)
Multiple Alerts Involving a User,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_involving_user.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-involving-user.md)
Multiple Application SSO Authentication from the Same Source,"T1550, T1550.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/defense_evasion_multiple_application_sso_authentication_repeat_source.toml),
Multiple Elastic Defend Alerts by Agent,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_edr_elastic_defend_by_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-edr-elastic-defend-by-host.md)
Multiple Elastic Defend Alerts from a Single Process Tree,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_edr_elastic_same_process_tree.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-edr-elastic-same-process-tree.md)
Multiple External EDR Alerts by Host,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_external_edr_alerts_by_host.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-external-edr-alerts-by-host.md)
Multiple Machine Learning Alerts by Influencer Field,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_machine_learning_jobs_by_entity.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-machine-learning-jobs-by-entity.md)
Multiple Rare Elastic Defend Behavior Rules by Host,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_elastic_defend_behavior_rules_same_host_prevalence.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-elastic-defend-behavior-rules-same-host-prevalence.md)
Multiple Service Logging Deleted or Stopped,"T1562, T1562.008",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/multiple_service_logging_deleted_or_stopped.toml),
Multiple Vulnerabilities by Asset via Wiz,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_vulnerabilities_wiz_by_container.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-vulnerabilities-wiz-by-container.md)
My First Rule,,Threshold,Low,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/guided_onboarding_sample_rule.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/guided-onboarding-sample-rule.md)
Network Connections with Low Occurrence Frequency for Unique Agent ID,"T1071, T1071.001, T1071.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/command_and_control_via_network_connections_with_low_occurrence_frequency_for_unique_agents.toml),
