Name,Technique,Rule Type,Severity,Source,Guide
Network Discovery via Sensitive Ports by Unusual Process,"T1021, T1021.001, T1021.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/network_discovery_via_sensitive_ports_by_unusual_process.toml),
Newly Observed Elastic Defend Behavior Alert,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/newly_observed_elastic_defend_alert.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/newly-observed-elastic-defend-alert.md)
Newly Observed FortiGate Alert,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/newly_observed_fortigate_alert.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/newly-observed-fortigate-alert.md)
Newly Observed High Severity Detection Alert,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/newly_observed_elastic_detection_rule.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/newly-observed-elastic-detection-rule.md)
Newly Observed High Severity Suricata Alert,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/newly_observed_suricata_alert.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/newly-observed-suricata-alert.md)
Newly Observed Palo Alto Network Alert,,ES|QL,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/newly_observed_panos_alert.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/newly-observed-panos-alert.md)
OAuth Access Token Granted for Public Client App from Multiple Client Addresses,"T1550, T1550.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/defense_evasion_multiple_client_sources_reported_for_oauth_access_tokens_granted.toml),
Okta ThreatInsight Threat Suspected Promotion,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/okta/okta_threatinsight_threat_suspected_promotion.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/okta-threatinsight-threat-suspected-promotion.md)
OSQuery SUID Hunting,"T1548, T1548.001, T1574, T1574.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/privilege_escalation_via_suid_binaries.toml),
Password Spraying from Repeat Source,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/initial_access_password_spraying_from_repeat_source.toml),
PE File Transfer via SMB_Admin Shares by Agent or User,"T1021, T1021.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/pe_file_transfer_via_smb_admin_shares_by_agent.toml),
Persistence Through Reverse/Bind Shells,"T1059, T1059.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_reverse_bind_shells.toml),
Persistence via Cron,"T1053, T1053.003, T1053.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_cron.toml),
Persistence via Desktop Bus (D-Bus),T1543,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_desktop_bus.toml),
Persistence via Docker Container,T1610,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_malicious_docker_container.toml),
Persistence via DPKG/RPM Package,"T1546, T1546.016",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_rpm_dpkg_installer_packages.toml),
Persistence via Dynamic Linker Hijacking,"T1574, T1574.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_dynamic_linker_hijacking.toml),
Persistence via GRUB Bootloader,T1542,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_grub_bootloader.toml),
Persistence via Initramfs,T1542,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_initramfs.toml),
Persistence via Loadable Kernel Modules,"T1547, T1547.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_loadable_kernel_modules.toml),
Persistence via Message-of-the-Day,"T1036, T1036.005, T1546, T1546.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_message_of_the_day.toml),
Persistence via NetworkManager Dispatcher Script,T1546,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_network_manager_dispatcher_script.toml),
Persistence via Package Manager,"T1059, T1059.004, T1546, T1546.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_package_manager.toml),
Persistence via Pluggable Authentication Modules (PAM),"T1556, T1556.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_pluggable_authentication_module.toml),
Persistence via PolicyKit,T1543,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_policykit.toml),
Persistence via rc.local/rc.common,"T1037, T1037.004, T1546, T1546.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_rc_local.toml),
Persistence via Run Key with Low Occurrence Frequency,"T1547, T1547.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/persistence_via_run_key_with_low_occurrence_frequency.toml),
Persistence via SSH Configurations and/or Keys,"T1098, T1098.004, T1563, T1563.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_ssh_configurations_and_keys.toml),
Persistence via Startup with Low Occurrence Frequency by Unique Host,"T1547, T1547.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/persistence_via_startup_with_low_occurrence_frequency.toml),
Persistence via System V Init,T1037,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_sysv_init.toml),
Persistence via Systemd (Timers),"T1053, T1053.005, T1546, T1546.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_systemd_timers.toml),
Persistence via Udev,"T1547, T1547.010",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_udev.toml),
Persistence via Web Shell,"T1505, T1505.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_web_shell.toml),
Potential Abuse of Resources by High Token Count and Large Response Sizes,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_high_resource_consumption_detection.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-high-resource-consumption-detection.md)
Potential Azure OpenAI Model Theft,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure_openai/azure_openai_model_theft_detection.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/azure-openai-model-theft-detection.md)
Potential Defense Evasion via Multi-Dot Process Execution,"T1036, T1036.004, T1070",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/defense_evasion_via_multi_dot_process_execution.toml),
Potential Denial of Azure OpenAI ML Service,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/azure_openai/azure_openai_denial_of_ml_service_detection.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/azure-openai-denial-of-ml-service-detection.md)
Potential Python Stealer Activity,"T1059, T1059.006, T1552, T1552.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/credential_access_potential_python_stealer.toml),
Potential Spoofed `microsoftonline.com` via Fuzzy Match,"T1566, T1566.002, T1583, T1583.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/cross-platform/queries/potentially_spoofed_microsoft_authentication_domain.toml),
Privilege Escalation Identification via Existing Sudoers File,"T1548, T1548.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/privilege_escalation_via_existing_sudoers.toml),
Privilege Escalation/Persistence via User/Group Creation and/or Modification,"T1136, T1136.001, T1136.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_user_group_creation_modification.toml),
Process Capability Hunting,"T1548, T1548.001, T1548.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/privilege_escalation_via_process_capabilities.toml),
Python Library Load and Delete,"T1059, T1059.006, T1070, T1070.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/defense_evasion_python_library_load_and_delete.toml),
Python Script Drop and Execute,"T1059, T1059.006, T1105",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_python_script_drop_and_execute.toml),
Ransomware - Detected - Elastic Endgame,,Custom Query,Critical,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/endgame_ransomware_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/endgame-ransomware-detected.md)
Ransomware - Prevented - Elastic Endgame,,Custom Query,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/endgame_ransomware_prevented.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/endgame-ransomware-prevented.md)
Rapid MFA Deny Push Notifications (MFA Bombing),T1621,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/credential_access_mfa_bombing_push_notifications.toml),
Rapid Reset Password Requests for Different Users,"T1098, T1098.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/credential_access_rapid_reset_password_requests_for_different_users.toml),
Rapid7 Threat Command CVEs Correlation,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_rapid7_threat_command.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-rapid7-threat-command.md)
Rare DLL Side-Loading by Occurrence,"T1574, T1574.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/detect_rare_dll_sideload_by_occurrence.toml),
Rare LSASS Process Access Attempts,"T1003, T1003.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/detect_rare_lsass_process_access_attempts.toml),
Rare Occurrence of Domain with User Authentication Events,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/persistence_rare_domain_with_user_authentication.toml),
Rare Occurrence of OAuth Access Token Granted to Public Client App,"T1550, T1550.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/defense_evasion_rare_oauth_access_token_granted_by_application.toml),
Rundll32 Execution Aggregated by Command Line,"T1127, T1218, T1218.011",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/rundll32_execution_aggregated_by_cmdline.toml),
S3 Public Bucket Rapid Object Access Attempts,T1530,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/s3_public_bucket_rapid_object_access_attempts.toml),
Scheduled tasks Creation by Action via Registry,"T1053, T1053.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/scheduled_task_creation_by_action_via_registry.toml),
Scheduled Tasks Creation for Unique Hosts by Task Command,"T1053, T1053.005",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/scheduled_tasks_creation_for_unique_hosts_by_task_command.toml),
Secrets Manager High Frequency of Programmatic GetSecretValue API Calls,"T1555, T1555.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/secretsmanager_high_frequency_get_secret_value.toml),
Segmentation Fault & Potential Buffer Overflow Hunting,"T1068, T1203",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/privilege_escalation_via_segmentation_fault_and_buffer_overflow.toml),
Self-Deleted Python Script Accessing Sensitive Files,"T1059, T1059.006, T1070, T1070.004, T1552, T1552.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/defense_evasion_self_deleted_python_script_accessing_sensitive_files.toml),
Self-Deleted Python Script Outbound Network Connection,"T1059, T1059.006, T1070, T1070.004, T1105",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/defense_evasion_self_deleted_python_script_outbound_network_connection.toml),
Self-Deleting Python Script,"T1059, T1059.006, T1070, T1070.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/defense_evasion_self_deleting_python_script.toml),
Sensitive File Access via Docker,"T1083, T1552, T1552.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_suspicious_file_access_via_docker.toml),
SentinelOne Alert External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/sentinelone_alert_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/sentinelone-alert-external-alerts.md)
SentinelOne Threat External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/sentinelone_threat_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/sentinelone-threat-external-alerts.md)
Shell Modification Persistence,"T1053, T1053.005, T1546, T1546.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_shell_modification_persistence.toml),
Signin Single Factor Console Login via Federated Session,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/signin_single_factor_console_login_via_federated_session.toml),
SNS Direct-to-Phone Messaging Spike,T1660,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/sns_direct_to_phone_messaging_spike.toml),
SNS Topic Created by Rare User,T1608,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/sns_topic_created_by_rare_user.toml),
SNS Topic Message Published by Rare User,"T1566, T1566.003, T1567",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/sns_topic_message_published_by_rare_user.toml),
SNS Topic Subscription with Email by Rare User,"T1530, T1567",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/sns_email_subscription_by_rare_user.toml),
Splunk External Alerts,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/promotions/splunk_external_alerts.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/splunk-external-alerts.md)
SSM Rare SendCommand Code Execution by EC2 Instance,T1651,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ssm_rare_sendcommand_code_execution.toml),
SSM SendCommand API Used by EC2 Instance,T1651,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ssm_sendcommand_api_used_by_ec2_instance.toml),
SSM Start Remote Session to EC2 Instance,"T1021, T1021.007",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/ssm_start_remote_session_to_ec2_instance.toml),
Startup Execution with Low Occurrence Frequency by Unique Host,"T1547, T1547.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/execution_via_startup_with_low_occurrence_frequency.toml),
STS Suspicious Federated Temporary Credential Request,"T1550, T1550.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/sts_suspicious_federated_temporary_credential_request.toml),
Successful Impossible Travel Sign-On Events,"T1078, T1078.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/okta/queries/initial_access_impossible_travel_sign_on.toml),
Suspcious Executable File Creation via Python,"T1059, T1059.006, T1105",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/command_and_control_suspicious_executable_file_creation_via_python.toml),
Suspected Lateral Movement from Compromised Host,,ES|QL,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/cross-platform/multiple_alerts_by_host_ip_and_source_ip.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/multiple-alerts-by-host-ip-and-source-ip.md)
Suspicious Base64 Encoded Powershell Command,"T1027, T1027.010, T1059, T1059.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/suspicious_base64_encoded_powershell_commands.toml),
Suspicious DNS TXT Record Lookups by Process,"T1071, T1071.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/suspicious_dns_txt_record_lookups_by_process.toml),
Suspicious Executable File Modification via Docker,"T1105, T1204, T1204.002",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_suspicious_executable_file_modification_via_docker.toml),
Suspicious Network Connections by Unsigned Mach-O,T1071,Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/suspicious_network_connections_by_unsigned_macho.toml),
Suspicious Python App Execution via Streamlit,"T1059, T1059.006, T1105",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_suspicious_python_app_execution_via_streamlit.toml),
Threat Intel Email Indicator Match,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_indicator_match_email.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-indicator-match-email.md)
Threat Intel Hash Indicator Match,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_indicator_match_hash.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-indicator-match-hash.md)
Threat Intel IP Address Indicator Match,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_indicator_match_address.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-indicator-match-address.md)
Threat Intel URL Indicator Match,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_indicator_match_url.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-indicator-match-url.md)
Threat Intel Windows Registry Indicator Match,,Indicator Match,High,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/threat_intel/threat_intel_indicator_match_registry.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/threat-intel-indicator-match-registry.md)
Uncommon Process Execution from Suspicious Directory,"T1036, T1036.004, T1049, T1059, T1059.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/execution_uncommon_process_execution_from_suspicious_directory.toml),
Unique Windows Services Creation by Service File Name,"T1543, T1543.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/unique_windows_services_creation_by_servicefilename.toml),
Unsigned or Untrusted Binary Execution via Python,"T1059, T1059.006, T1105",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_unsigned_or_untrusted_binary_execution_via_python.toml),
Unsigned or Untrusted Binary Forked by Python,"T1059, T1059.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_unsigned_or_untrusted_binary_fork_via_python.toml),
Unusual File Downloads from Source Addresses,"T1071, T1071.001, T1071.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/command_and_control_via_unusual_file_downloads_from_source_addresses.toml),
Unusual High Confidence Content Filter Blocks Detected,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_high_confidence_misconduct_blocks_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-high-confidence-misconduct-blocks-detected.md)
Unusual High Denied Sensitive Information Policy Blocks Detected,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_multiple_sensitive_information_policy_blocks_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-multiple-sensitive-information-policy-blocks-detected.md)
Unusual High Denied Topic Blocks Detected,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_multiple_topic_policy_blocks_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-multiple-topic-policy-blocks-detected.md)
Unusual High Word Policy Blocks Detected,,ES|QL,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/integrations/aws_bedrock/aws_bedrock_multiple_word_policy_blocks_detected.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/aws-bedrock-multiple-word-policy-blocks-detected.md)
Unusual Library Load via Python,"T1059, T1059.006",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/macos/queries/execution_unusual_library_load_via_python.toml),
Unusual System Binary Parent (Potential System Binary Hijacking Attempt),"T1059, T1059.004, T1546, T1546.004",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_unusual_system_binary_parent.toml),
User Creation with Administrator Policy Assigned,"T1098, T1098.003, T1136, T1136.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/aws/queries/iam_user_creation_with_administrator_policy_assigned.toml),
Web Application Suspicious Activity: POST Request Declined,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/apm/apm_403_response_to_a_post.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/apm-403-response-to-a-post.md)
Web Application Suspicious Activity: sqlmap User Agent,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/apm/apm_sqlmap_user_agent.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/apm-sqlmap-user-agent.md)
Web Application Suspicious Activity: Unauthorized Method,,Custom Query,Medium,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/rules/apm/apm_405_response_method_not_allowed.toml),[Guide](/solutions/security/detect-and-alert/prebuilt-rule-guides/apm-405-response-method-not-allowed.md)
Windows Command and Scripting Interpreter from Unusual Parent Process,"T1059, T1059.001, T1059.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/windows_command_and_scripting_interpreter_from_unusual_parent.toml),
Windows Logon Activity by Source IP,"T1110, T1110.001, T1110.003",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/windows/queries/windows_logon_activity_by_source_ip.toml),
XDG Persistence,"T1053, T1053.005, T1547, T1547.001",Unknown,Unknown,[GitHub ↗](https://github.com/elastic/detection-rules/blob/main/hunting/linux/queries/persistence_via_xdg_autostart_modifications.toml),
